SK_ID_CURR,TARGET
217864,1
217867,1
217868,1
217885,0
217887,0
217889,1
217900,0
217903,0
217905,0
217909,0
217913,0
217944,0
217946,0
217954,1
217956,0
217957,1
217961,0
217962,1
217976,1
217980,1
217981,1
218006,0
218009,1
218032,0
218049,0
218053,1
218078,0
218080,1
218081,1
218094,0
218098,0
218099,1
218100,1
218113,1
218117,1
218118,0
218119,0
218125,1
218133,0
218153,0
218165,0
218166,0
218177,0
218178,1
218202,1
218203,1
218207,1
218209,1
218236,0
218244,1
218247,0
218250,0
218266,1
218275,1
218276,1
218287,1
218292,1
218298,1
218300,0
218320,1
218321,1
218333,0
218347,0
218353,0
218366,0
218368,1
218369,0
218372,1
218376,1
218378,0
218403,1
218413,0
218418,1
218449,0
218450,1
218458,0
218464,1
218475,1
218476,1
218478,0
218515,1
218517,0
218518,0
218538,1
218539,0
218550,1
218551,1
218565,1
218580,0
218591,0
218598,1
218600,1
218602,1
218607,1
218651,1
218652,0
218656,0
218658,1
218669,1
218670,1
218671,1
218677,0
218680,1
218685,0
218686,1
218692,1
218693,0
218699,1
218709,0
218729,1
218734,0
218742,0
218743,0
218756,1
218772,0
218782,0
218786,1
218788,0
218796,0
218801,1
218812,0
218832,1
218834,1
218846,1
218847,1
218848,1
218853,0
218865,0
218870,1
218873,0
218884,1
218893,1
218898,0
218911,0
218933,0
218934,1
218939,1
218948,0
218957,0
218962,1
218973,1
218975,1
219000,1
219001,1
219006,1
219027,0
219036,1
219043,1
219047,1
219057,0
219059,0
219062,1
219074,1
219085,1
219087,0
219095,0
219114,1
219115,0
219119,0
219140,0
219147,0
219170,1
219171,0
219174,1
219177,1
219180,0
219195,0
219203,0
219207,0
219223,1
219229,1
219236,0
219238,1
219243,1
219245,1
219247,1
219273,0
219278,1
219279,0
219284,1
219319,0
219326,0
219336,0
219344,0
219359,0
219360,0
219364,1
219368,0
219376,0
219382,1
219388,0
219396,1
219398,1
219403,1
219405,0
219406,0
219410,0
219424,0
219446,1
219450,1
219451,0
219464,1
219465,1
219469,0
219472,1
219482,1
219506,0
219507,0
219516,1
219521,1
219564,0
219565,1
219568,0
219570,1
219578,0
219579,1
219588,1
219593,1
219594,1
219601,1
219608,0
219616,1
219620,1
219621,1
219628,1
219632,1
219637,1
219670,1
219688,0
219704,0
219717,1
219723,1
219741,1
219772,0
219774,1
219775,0
219778,0
219787,1
219788,1
219806,0
219811,1
219815,1
219817,1
219835,1
219845,0
219848,1
219864,1
219866,0
219868,0
219870,0
219886,0
219908,0
219910,1
219914,1
219925,1
219935,1
219940,0
219959,0
219962,0
219975,0
219981,0
219998,0
219999,1
220006,1
220010,1
220012,0
220014,1
220018,1
220019,0
220021,1
220058,0
220060,0
220061,0
220063,1
220066,1
220070,0
220071,0
220082,1
220094,0
220107,1
220114,1
220120,0
220126,1
220143,0
220147,0
220157,1
220160,1
220169,1
220177,0
220181,0
220186,0
220189,0
220206,0
220221,0
220227,1
220228,1
220248,1
220277,0
220304,0
220311,1
220315,0
220316,1
220323,0
220325,0
220358,0
220363,1
220369,1
220370,0
220380,1
220386,0
220387,1
220393,1
220394,1
220412,0
220415,0
220416,0
220417,1
220418,0
220422,1
220431,1
220439,1
220456,1
220458,1
220468,0
220474,1
220479,1
220494,0
220501,1
220503,0
220511,1
220514,1
220516,1
220521,1
220530,1
220562,1
220565,1
220582,0
220594,0
220600,0
220614,0
220621,1
220624,1
220629,1
220632,1
220639,0
220655,1
220664,1
220670,1
220686,1
220699,0
220714,0
220729,1
220732,0
220733,0
220735,1
220740,0
220741,1
220747,0
220748,0
220749,0
220755,0
220764,0
220767,0
220772,0
220779,0
220781,0
220790,1
220806,0
220811,0
220816,1
220822,1
220827,0
220828,1
220829,0
220832,0
220833,0
220841,1
220842,0
220856,0
220874,0
220881,1
220882,1
220887,0
220893,1
220909,0
220916,0
220917,1
220918,0
220924,1
220931,1
220932,1
220949,1
220950,1
220956,0
220972,0
220994,1
221004,1
221008,1
221011,1
221030,0
221032,0
221035,1
221058,1
221059,1
221075,1
221079,1
221080,0
221107,0
221116,0
221129,0
221148,0
221158,0
221165,1
221169,0
221171,1
221198,1
221202,1
221205,0
221223,0
221227,1
221228,1
221234,1
221242,0
221252,1
221256,1
221260,1
221261,0
221264,0
221267,0
221272,0
221284,1
221292,0
221311,0
221322,0
221327,0
221339,0
221371,1
221372,0
221404,1
221411,0
221438,0
221451,1
221465,0
221477,1
221483,0
221493,1
221495,0
221498,1
221500,1
221506,1
221513,0
221523,1
221528,0
221529,0
221530,0
221531,1
221549,0
221550,1
221565,1
221570,1
221573,0
221575,1
221576,0
221604,1
221615,0
221626,1
221629,1
221630,1
221636,0
221656,0
221659,1
221663,0
221665,1
221675,1
221676,0
221677,1
221679,1
221707,1
221712,1
221717,0
221725,1
221733,0
221741,1
221747,1
221762,0
221763,1
221770,1
221771,1
221787,0
221793,1
221804,1
221805,0
221825,1
221827,1
221828,0
221829,0
221845,1
221859,0
221860,0
221867,1
221868,1
221870,1
221876,1
221884,1
221895,1
221911,0
221921,1
221931,0
221935,0
221955,0
221959,1
221966,1
221974,0
221981,0
222002,0
222010,0
222012,0
222013,1
222023,1
222034,1
222048,0
222052,0
222059,1
222060,0
222061,1
222067,1
222076,1
222081,0
222120,1
222121,0
222133,1
222149,1
222150,0
222153,1
222154,1
222159,1
222165,1
222167,0
222170,1
222178,0
222179,0
222188,1
222189,1
222195,1
222198,0
222224,1
222234,1
222254,1
222256,0
222264,0
222281,1
222296,1
222303,1
222309,0
222310,0
222313,1
222321,1
222322,0
222328,1
222333,1
222334,1
222338,1
222347,1
222349,0
222351,0
222352,1
222357,1
222362,0
222381,1
222392,0
222401,1
222413,1
222422,0
222423,1
222430,0
222432,1
222452,1
222459,1
222473,0
222475,0
222481,0
222482,0
222489,0
222496,1
222505,1
222516,0
222537,1
222555,0
222566,1
222572,0
222577,1
222618,0
222619,0
222624,1
222625,0
222626,0
222629,1
222634,0
222636,0
222637,0
222641,1
222646,1
222648,0
222659,0
222663,1
222665,0
222671,0
222674,0
222675,0
222707,1
222709,0
222711,0
222717,1
222728,1
222752,1
222753,0
222755,0
222765,0
222768,0
222769,0
222783,1
222799,1
222821,0
222825,0
222837,0
222862,0
222863,1
222869,1
222876,1
222892,1
222898,0
222912,1
222920,1
222926,1
222934,1
222938,1
222945,0
222947,1
222966,1
222971,0
222994,0
223008,1
223019,0
223040,1
223042,0
223049,1
223051,0
223056,0
223058,1
223064,1
223067,0
223073,0
223075,0
223078,1
223079,0
223082,1
223098,1
223112,0
223116,1
223121,0
223128,1
223135,0
223136,1
223144,1
223151,0
223157,1
223181,0
223190,1
223197,1
223205,1
223209,1
223221,1
223235,0
223238,1
223244,1
223258,1
223262,1
223272,0
223288,1
223298,0
223310,0
223320,1
223357,0
223365,0
223369,0
223375,0
223384,0
223393,0
223412,0
223428,0
223440,1
223456,0
223470,1
223471,1
223484,1
223488,1
223489,1
223490,1
223492,0
223496,1
223503,0
223507,0
223518,0
223519,1
223521,1
223524,1
223526,0
223527,0
223529,0
223534,0
223538,1
223547,0
223549,1
223551,0
223552,1
223567,0
223571,1
223582,0
223584,0
223585,0
223586,0
223588,0
223592,1
223594,0
223607,0
223608,1
223609,0
223610,1
223611,0
223635,1
223636,0
223638,1
223649,0
223670,0
223688,1
223698,0
223699,1
223716,0
223718,1
223720,1
223727,0
223729,0
223739,0
223740,1
223741,0
223750,0
223752,1
223764,0
223781,1
223783,0
223794,1
223808,1
223810,1
223814,1
223817,0
223830,1
223839,1
223849,0
223851,0
223854,0
223888,0
223914,1
223923,1
223925,1
223939,1
223949,1
223951,1
223952,0
223967,0
223971,1
223974,0
223978,0
223991,1
224008,0
224016,0
224024,0
224039,1
224040,1
224044,1
224047,1
224055,0
224061,0
224065,0
224079,1
224080,1
224089,1
224094,0
224095,0
224109,1
224111,0
224112,0
224134,1
224135,0
224138,1
224139,1
224158,0
224161,1
224171,1
224182,1
224191,1
224194,1
224195,1
224205,1
224206,1
224211,0
224213,0
224214,1
224236,0
224239,1
224241,1
224251,0
224259,1
224262,0
224263,1
224268,1
224270,0
224282,0
224300,1
224315,0
224319,1
224325,0
224337,0
224339,1
224343,0
224344,1
224347,0
224353,1
224363,1
224370,1
224379,0
224380,0
224393,0
224395,0
224407,0
224408,0
224426,1
224427,0
224428,1
224437,1
224444,0
224445,1
224459,1
224473,1
224488,1
224490,0
224493,0
224494,1
224495,1
224499,0
224524,0
224528,0
224538,0
224553,1
224554,0
224575,0
224586,0
224593,0
224599,0
224614,1
224625,1
224626,1
224627,1
224628,1
224631,0
224651,0
224658,1
224664,1
224668,1
224673,1
224674,1
224683,1
224708,1
224748,1
224756,0
224757,1
224760,0
224771,0
224772,0
224797,1
224823,0
224831,1
224841,1
224843,0
224844,1
224849,0
224855,1
224856,0
224864,0
224871,1
224876,1
224889,1
224896,0
224899,0
224912,0
224916,1
224918,1
224925,1
224929,1
224934,1
224950,1
224953,1
224956,1
224958,1
224960,0
224971,1
224975,1
224978,0
224986,0
224987,1
224990,1
225010,1
225041,0
225044,1
225045,0
225048,1
225053,0
225058,1
225075,1
225085,1
225103,1
225107,1
225114,1
225122,1
225130,1
225131,0
225132,1
225134,1
225136,1
225141,0
225145,1
225146,0
225156,0
225158,0
225165,0
225185,1
225194,0
225195,0
225223,1
225224,0
225231,1
225233,1
225246,1
225281,1
225286,1
225301,0
225302,1
225336,0
225347,1
225351,1
225362,1
225363,0
225364,0
225370,0
225374,1
225375,0
225380,1
225381,1
225382,1
225392,1
225410,1
225425,0
225431,0
225456,1
225460,0
225475,1
225478,1
225483,0
225499,0
225514,0
225517,1
225524,1
225532,0
225545,1
225546,1
225550,0
225580,1
225581,1
225582,0
225585,1
225601,1
225612,0
225621,0
225636,1
225639,0
225650,1
225654,0
225664,1
225665,0
225666,0
225686,0
225689,0
225691,0
225721,1
225733,0
225739,1
225741,0
225766,0
225776,1
225788,0
225792,1
225803,1
225804,1
225805,1
225808,1
225819,0
225826,0
225832,0
225850,1
225851,1
225854,1
225858,0
225875,0
225884,1
225890,1
225906,1
225908,0
225910,1
225920,0
225950,1
225990,0
225991,0
226010,1
226011,0
226018,0
226029,0
226030,0
226041,1
226044,0
226051,1
226054,0
226085,1
226105,1
226116,0
226130,0
226131,1
226170,0
226171,1
226176,1
226177,0
226183,1
226187,1
226188,0
226190,1
226206,1
226213,0
226214,0
226226,0
226244,1
226245,0
226251,1
226258,0
226259,0
226265,1
226291,1
226294,1
226299,0
226300,0
226301,0
226302,0
226308,1
226309,1
226318,0
226319,1
226320,1
226325,0
226334,1
226337,0
226348,0
226353,0
226361,0
226387,0
226395,1
226413,0
226416,1
226427,0
226433,1
226447,0
226487,0
226495,1
226496,1
226499,1
226501,0
226505,1
226506,0
226507,1
226516,0
226523,0
226527,1
226533,1
226537,1
226539,0
226551,0
226556,1
226557,0
226561,0
226565,1
226567,1
226590,0
226599,0
226639,1
226654,0
226664,1
226668,1
226677,1
226682,0
226689,1
226691,1
226698,0
226713,1
226720,1
226734,0
226735,0
226738,0
226742,0
226763,0
226766,0
226772,1
226779,1
226780,1
226787,0
226790,0
226792,1
226797,1
226803,1
226807,1
226827,1
226828,1
226836,1
226837,0
226838,1
226847,1
226881,1
226882,0
226884,1
226917,1
226921,1
226933,0
226938,1
226948,0
226952,0
226954,0
226965,0
226970,0
226977,1
226986,0
227005,0
227009,0
227010,1
227013,1
227019,0
227025,0
227026,1
227027,1
227029,1
227049,1
227053,1
227054,1
227058,1
227074,1
227099,1
227100,0
227109,0
227111,1
227112,0
227125,0
227145,0
227148,1
227151,1
227160,1
227165,0
227200,0
227210,0
227213,1
227235,0
227242,0
227245,0
227246,0
227248,0
227251,0
227252,1
227258,1
227264,0
227270,0
227272,0
227274,1
227281,0
227290,1
227293,1
227299,0
227306,1
227323,0
227325,1
227326,1
227332,1
227336,0
227343,1
227344,0
227345,1
227348,0
227360,0
227376,1
227386,0
227392,0
227393,0
227401,0
227404,1
227413,0
227420,1
227459,1
227460,1
227462,1
227463,0
227481,0
227482,0
227485,1
227486,1
227493,1
227500,0
227501,1
227502,1
227506,0
227523,1
227525,1
227531,1
227532,1
227535,1
227542,0
227545,1
227566,1
227578,0
227585,0
227586,0
227587,1
227590,0
227595,0
227596,1
227597,1
227600,0
227621,1
227637,0
227640,1
227649,0
227653,1
227674,0
227675,1
227680,1
227696,1
227701,0
227707,1
227713,0
227715,0
227728,0
227730,1
227731,0
227732,1
227736,1
227739,1
227740,0
227741,1
227742,0
227745,1
227749,0
227752,0
227756,0
227769,1
227779,0
227783,0
227799,1
227803,0
227818,1
227822,1
227823,1
227824,1
227825,1
227826,1
227833,1
227834,0
227837,1
227839,0
227856,0
227872,1
227876,0
227905,0
227908,0
227909,1
227912,1
227917,0
227931,0
227936,1
227939,0
227941,0
227942,1
227944,0
227945,0
227952,1
227954,0
227968,0
227975,1
227989,0
227992,1
227993,1
227996,0
227997,1
227998,1
228040,0
228044,1
228045,0
228046,0
228051,1
228052,1
228053,1
228059,0
228062,0
228070,0
228074,0
228077,1
228078,0
228097,0
228099,1
228100,0
228102,1
228103,1
228104,0
228107,1
228117,1
228123,1
228125,1
228130,1
228134,0
228141,1
228153,1
228163,1
228164,1
228166,0
228168,1
228169,1
228183,1
228198,1
228199,1
228201,1
228207,0
228209,1
228219,0
228239,1
228248,0
228260,0
228268,0
228280,1
228282,0
228288,0
228289,1
228295,1
228296,0
228297,0
228298,1
228299,0
228301,0
228322,1
228324,1
228332,1
228334,0
228342,0
228351,1
228354,0
228355,0
228362,0
228375,1
228383,1
228389,0
228392,0
228411,1
228414,0
228420,0
228424,1
228426,1
228429,0
228447,1
228455,1
228458,0
228467,1
228472,0
228479,0
228482,1
228488,0
228489,1
228499,1
228501,1
228502,1
228503,1
228509,1
228512,1
228514,0
228519,1
228530,0
228534,1
228536,0
228537,0
228538,1
228539,1
228557,0
228591,0
228592,1
228608,1
228609,0
228636,0
228647,1
228656,1
228657,1
228661,1
228663,0
228671,1
228682,1
228697,1
228698,1
228712,1
228713,1
228729,1
228730,0
228737,1
228744,1
228752,0
228761,0
228763,1
228764,0
228770,0
228774,1
228781,1
228792,1
228794,1
228796,1
228799,0
228808,1
228809,1
228810,0
228813,1
228821,1
228826,1
228830,0
228831,0
228835,0
228854,1
228855,0
228863,0
228869,1
228872,1
228885,0
228888,0
228889,1
228890,1
228891,0
228894,1
228902,1
228907,1
228915,0
228918,0
228919,1
228933,1
228946,1
228947,1
228954,1
228956,1
228958,1
228969,0
228973,1
228978,0
228979,1
228988,0
228995,1
229019,1
229037,1
229041,1
229042,0
229046,1
229048,0
229053,0
229064,1
229073,0
229074,1
229077,0
229095,0
229100,0
229103,1
229104,1
229105,0
229107,0
229115,1
229117,0
229118,0
229124,1
229125,1
229130,0
229157,1
229162,0
229185,0
229195,1
229201,0
229202,0
229219,0
229220,1
229223,1
229224,1
229229,1
229233,1
229255,1
229261,1
229262,1
229271,1
229276,1
229277,1
229278,0
229280,1
229298,1
229301,0
229316,1
229325,0
229329,1
229334,0
229336,0
229337,1
229342,0
229349,1
229357,1
229369,0
229374,0
229402,0
229427,1
229452,1
229455,0
229459,0
229462,1
229482,1
229488,1
229496,0
229507,0
229508,0
229531,0
229576,0
229595,0
229602,1
229609,1
229610,1
229614,1
229615,1
229631,1
229632,0
229638,1
229647,0
229651,1
229659,1
229663,0
229671,0
229672,1
229675,1
229684,1
229687,1
229705,1
229711,0
229713,1
229714,1
229731,0
229738,1
229742,0
229745,0
229746,1
229749,1
229765,1
229767,1
229779,1
229782,1
229802,1
229805,0
229810,1
229816,1
229828,0
229838,0
229850,1
229858,1
229860,1
229877,1
229888,1
229894,0
229898,1
229905,1
229912,1
229913,1
229921,0
229923,1
229930,1
229962,0
229963,0
229977,0
229984,0
229998,0
230012,1
230016,0
230020,0
230024,0
230037,1
230038,0
230040,1
230042,1
230044,1
230050,0
230056,1
230067,1
230076,0
230077,1
230084,0
230098,1
230107,0
230116,0
230119,0
230121,0
230122,1
230135,1
230139,0
230179,1
230180,0
230185,0
230192,1
230203,1
230216,0
230226,1
230260,1
230268,1
230289,0
230296,1
230317,0
230328,1
230329,0
230330,0
230332,1
230338,0
230343,0
230344,1
230349,0
230369,0
230379,1
230391,0
230393,1
230394,1
230402,1
230404,1
230416,1
230417,0
230423,1
230427,1
230448,1
230449,0
230451,0
230453,1
230454,1
230457,0
230458,1
230459,1
230461,1
230464,1
230494,1
230517,0
230520,1
230521,1
230534,0
230553,1
230581,1
230585,0
230590,1
230592,1
230605,1
230610,0
230623,0
230628,0
230629,1
230640,0
230641,1
230642,0
230655,0
230656,1
230662,1
230675,0
230677,0
230688,0
230709,0
230716,1
230742,0
230748,0
230763,1
230779,1
230780,1
230781,1
230783,0
230788,1
230789,1
230792,1
230817,0
230820,0
230827,1
230828,0
230860,0
230864,1
230875,1
230878,0
230880,1
230929,1
230931,1
230934,0
230939,0
230940,0
230941,1
230942,1
230982,1
231028,1
231031,0
231039,1
231048,0
231065,0
231076,1
231079,1
231082,1
231086,1
231107,1
231118,1
231127,1
231134,1
231136,0
231137,1
231156,1
231160,1
231175,1
231177,1
231189,0
231191,0
231194,1
231198,1
231203,1
231211,0
231226,0
231245,1
231257,0
231268,1
231279,1
231290,1
231298,1
231299,0
231301,0
231306,0
231312,1
231314,0
231326,0
231343,1
231353,1
231359,1
231364,1
231387,0
231392,1
231409,0
231423,0
231427,1
231429,1
231433,1
231437,0
231448,0
231454,1
231460,1
231480,1
231496,1
231504,1
231513,0
231516,0
231523,0
231529,0
231532,0
231533,1
231542,1
231546,1
231554,1
231556,0
231561,0
231562,1
231563,0
231568,1
231589,1
231598,0
231616,0
231628,0
231637,0
231641,0
231656,1
231679,1
231682,0
231689,1
231690,0
231713,1
231716,0
231726,1
231734,0
231736,0
231742,0
231754,0
231757,0
231758,0
231761,1
231771,1
231773,0
231782,1
231785,1
231786,0
231789,0
231790,1
231791,1
231804,1
231835,1
231837,1
231840,0
231845,0
231863,1
231867,0
231874,1
231877,0
231887,1
231892,0
231899,1
231912,0
231914,1
231924,1
231927,1
231935,1
231938,0
231940,1
231947,1
231954,0
231955,1
231956,0
231969,0
231982,0
231983,0
231984,0
231987,1
232006,1
232012,0
232022,1
232023,0
232028,0
232034,1
232047,1
232050,1
232054,1
232063,0
232066,1
232081,1
232083,0
232094,0
232103,1
232108,0
232110,1
232122,1
232123,0
232132,0
232148,1
232149,1
232152,0
232157,0
232164,0
232170,1
232172,0
232174,1
232177,1
232227,1
232228,1
232237,1
232256,1
232275,1
232278,1
232279,0
232282,0
232285,1
232288,0
232301,1
232303,0
232309,0
232325,0
232329,1
232331,0
232335,1
232370,1
232371,0
232372,0
232390,0
232391,0
232392,0
232410,0
232423,0
232426,0
232428,1
232450,0
232466,1
232478,1
232493,1
232506,1
232516,0
232518,1
232530,1
232534,0
232535,1
232541,0
232547,1
232552,1
232558,1
232559,0
232560,0
232566,0
232570,1
232575,0
232578,0
232590,0
232615,1
232640,1
232643,0
232664,1
232676,0
232699,1
232702,1
232720,0
232733,1
232736,0
232738,0
232752,0
232758,1
232779,1
232784,1
232790,0
232799,1
232823,0
232824,0
232842,1
232849,0
232853,0
232859,1
232862,0
232864,0
232866,0
232869,0
232871,0
232876,0
232881,1
232898,0
232899,0
232914,1
232917,1
232923,0
232925,0
232942,1
232943,0
232965,0
232968,0
232972,1
232980,1
232999,0
233013,0
233021,1
233022,1
233054,0
233059,0
233065,1
233071,1
233074,0
233093,0
233095,0
233102,0
233104,1
233107,0
233108,0
233109,1
233112,1
233113,1
233122,1
233125,1
233126,1
233170,1
233171,1
233172,1
233175,1
233179,1
233189,0
233223,0
233224,0
233228,1
233247,0
233249,0
233263,1
233271,1
233273,1
233301,0
233305,0
233310,0
233311,1
233312,1
233324,0
233326,1
233327,0
233335,1
233349,0
233352,0
233362,0
233373,0
233390,0
233393,0
233400,1
233401,1
233404,1
233405,1
233406,0
233411,0
233421,1
233423,0
233424,0
233427,0
233429,1
233431,1
233432,0
233438,0
233448,1
233450,0
233451,1
233453,1
233480,1
233482,0
233483,0
233489,0
233490,1
233496,1
233497,0
233508,1
233509,1
233512,0
233517,0
233526,0
233528,0
233544,1
233554,1
233566,1
233572,0
233575,0
233578,0
233582,0
233583,0
233589,1
233594,0
233603,1
233627,0
233632,0
233639,1
233651,0
233652,0
233658,1
233675,0
233677,1
233682,0
233688,0
233689,0
233692,1
233697,1
233704,0
233709,1
233711,1
233721,0
233729,1
233734,0
233744,1
233764,0
233775,0
233783,0
233792,0
233796,1
233797,0
233798,0
233810,0
233818,0
233819,0
233830,1
233831,0
233838,0
233852,1
233854,0
233856,0
233858,0
233883,0
233888,1
233889,0
233892,0
233893,1
233894,0
233895,0
233901,1
233927,1
233928,1
233929,1
233960,0
233965,1
233970,0
233975,1
233981,0
233991,0
234012,1
234016,1
234024,1
234025,1
234027,0
234034,0
234035,0
234048,1
234069,1
234077,1
234086,0
234103,1
234110,0
234115,0
234126,1
234135,0
234136,0
234147,0
234151,0
234159,0
234163,0
234174,0
234186,1
234187,0
234192,1
234198,0
234205,1
234215,1
234220,0
234225,1
234227,0
234228,0
234231,1
234232,1
234236,0
234239,0
234240,0
234242,0
234262,1
234267,0
234283,1
234284,1
234286,0
234291,0
234302,1
234303,0
234308,1
234320,1
234326,1
234336,0
234340,0
234362,0
234365,1
234371,0
234373,1
234395,1
234400,0
234404,1
234412,1
234431,1
234433,0
234440,1
234453,1
234454,0
234460,1
234470,0
234473,0
234502,1
234503,0
234507,0
234529,0
234531,0
234543,1
234550,0
234556,0
234560,0
234567,1
234580,0
234582,1
234594,0
234599,1
234604,0
234605,1
234611,0
234617,0
234648,1
234660,1
234661,0
234663,1
234664,1
234670,1
234671,1
234673,0
234687,0
234688,1
234690,0
234694,1
234695,1
234704,0
234705,0
234710,0
